timestamp,load
1718000000,49.358
1718000060,49.317
1718000120,50.555
1718000180,51.466
1718000240,52.413
1718000300,51.965
1718000360,51.806
1718000420,51.99
1718000480,53.583
1718000540,54.656
1718000600,53.926
1718000660,53.078
1718000720,53.651
1718000780,56.046
1718000840,55.272
1718000900,54.062
1718000960,55.714
1718001020,55.178
1718001080,55.926
1718001140,56.355
1718001200,56.483
1718001260,57.798
1718001320,57.599
1718001380,57.464
1718001440,58.542
1718001500,59.149
1718001560,57.433
1718001620,58.796
1718001680,58.462
1718001740,59.343
1718001800,58.677
1718001860,59.942
1718001920,60.102
1718001980,60.085
1718002040,59.677
1718002100,60.375
1718002160,59.985
1718002220,59.929
1718002280,61.337
1718002340,60.403
1718002400,62.349
1718002460,62.097
1718002520,60.025
1718002580,61.929
1718002640,60.906
1718002700,61.879
1718002760,61.94
1718002820,60.356
1718002880,61.79
1718002940,61.789
1718003000,62.77
1718003060,61.049
1718003120,62.567
1718003180,61.068
1718003240,61.64
1718003300,61.18
1718003360,62.946
1718003420,62.166
1718003480,63.568
1718003540,62.037
1718003600,62.089
1718003660,61.963
1718003720,60.672
1718003780,60.957
1718003840,61.938
1718003900,60.375
1718003960,60.667
1718004020,60.312
1718004080,60.619
1718004140,59.633
1718004200,59.586
1718004260,59.676
1718004320,59.329
1718004380,58.309
1718004440,59.464
1718004500,57.446
1718004560,57.254
1718004620,56.91
1718004680,58.423
1718004740,57.066
1718004800,56.277
1718004860,55.836
1718004920,56.767
1718004980,55.265
1718005040,54.763
1718005100,55.939
1718005160,54.152
1718005220,54.508
1718005280,54.412
1718005340,53.709
1718005400,53.665
1718005460,54.419
1718005520,52.571
1718005580,51.61
1718005640,50.779
1718005700,51.713
1718005760,51.222
1718005820,51.341
1718005880,50.382
1718005940,49.994
1718006000,49.423
1718006060,49.207
1718006120,49.375
1718006180,48.566
1718006240,48.576
1718006300,49.644
1718006360,48.135
1718006420,46.121
1718006480,48.403
1718006540,46.93
1718006600,45.539
1718006660,46.661
1718006720,45.597
1718006780,44.742
